[Log] Console output is also saved to: D:\outlineRegular\outlineRegular\build_deps_release\Release\console_output.txt
[Mode] Mask-only
[MaskOnly] input_tif=E:\LODData\tjh_shp_extract\OUTPUT.tif
[MaskOnly] output_shp=D:\outlineRegular\outlineRegular\test\regularized_building_v2detect.shp
[MaskOnly] origin_x=3.84005e+07 origin_y=2.62372e+06
[MaskOnly] geotransform=3.84002e+07,0.3,0,2.62406e+06,0,-0.3
[SHP] initial outline path locked, writing to: D:\outlineRegular\outlineRegular\test\initial_building_outline_5.shp
[Mask background] rule=near_black_max_channel_2 exact_black=0 near_black_bg=1392450 nodata_bg=1864363 gdal_mask_bg=0 foreground=1846365
[Mask] hairline seam removed: color_id px=53 bbox=45x2 at px[845,45] (4.77 m2)
[Mask] hairline seam removed: color_id px=25 bbox=18x2 at px[915,520] (2.25 m2)
[Mask] hairline seam removed: color_id px=52 bbox=3x23 at px[410,758] (4.68 m2)
[Mask] hairline seam removed: color_id px=19 bbox=15x2 at px[951,807] (1.71 m2)
[Mask] hairline seam removed: color_id px=40 bbox=22x3 at px[1182,898] (3.6 m2)
[Mask] hairline seam removed: color_id px=29 bbox=20x2 at px[260,1670] (2.61 m2)
[Mask] color drift merged: 255 colors repainted into canonical, 577091 px affected
[Merge diag] ROBUST exactShared=8.4 robustShared=9.6 areaA=710.37 areaB=1944.63
[Merge diag] ROBUST exactShared=19.2 robustShared=21 areaA=431.19 areaB=2483.28
[Merge diag] ROBUST exactShared=3 robustShared=4.2 areaA=431.19 areaB=376.83
[Merge diag] ROBUST exactShared=5.1 robustShared=6.3 areaA=2483.28 areaB=376.83
[Merge diag] ROBUST exactShared=35.4 robustShared=36.9 areaA=408.51 areaB=399.42
[Merge diag] ROBUST exactShared=0.6 robustShared=1.2 areaA=0.09 areaB=842.67
[Merge diag] ROBUST exactShared=0.6 robustShared=1.2 areaA=0.18 areaB=842.67
[Merge diag] ROBUST exactShared=2.1 robustShared=2.7 areaA=348.93 areaB=478.89
[Merge diag] ROBUST exactShared=9 robustShared=11.1 areaA=842.67 areaB=575.46
[Merge diag] ROBUST exactShared=0.6 robustShared=1.8 areaA=0.09 areaB=589.86
[Merge diag] ROBUST exactShared=11.1 robustShared=11.7 areaA=463.32 areaB=314.73
[Merge diag] ROBUST exactShared=4.2 robustShared=8.4 areaA=2.16 areaB=589.86
[Merge diag] ROBUST exactShared=0 robustShared=1.8 areaA=384.3 areaB=589.86
[Merge diag] ROBUST exactShared=13.2 robustShared=14.1 areaA=384.3 areaB=116.1
[Merge diag] ROBUST exactShared=4.5 robustShared=5.4 areaA=100.44 areaB=437.22
[Merge diag] ROBUST exactShared=0 robustShared=1.8 areaA=198.81 areaB=198.27
[Merge diag] ROBUST exactShared=0 robustShared=3.3 areaA=60.39 areaB=391.32
[Merge diag] ROBUST exactShared=11.1 robustShared=12 areaA=356.85 areaB=1355.49
[Merge diag] ROBUST exactShared=0.9 robustShared=2.1 areaA=117.81 areaB=1355.49
[Merge diag] ROBUST exactShared=0.6 robustShared=1.5 areaA=0.54 areaB=2.07
[Merge diag] ROBUST exactShared=0.9 robustShared=2.1 areaA=0.54 areaB=1355.49
[Merge diag] ROBUST exactShared=0.9 robustShared=1.8 areaA=0.45 areaB=36.45
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=0.09 areaB=1355.49
[Merge diag] ROBUST exactShared=3.6 robustShared=5.7 areaA=2.07 areaB=1355.49
[Merge diag] ROBUST exactShared=1.8 robustShared=2.7 areaA=0.99 areaB=1272.15
[Merge diag] ROBUST exactShared=0.9 robustShared=1.8 areaA=0.99 areaB=1337.67
[Merge diag] ROBUST exactShared=0.6 robustShared=1.2 areaA=0.09 areaB=1272.15
[Merge diag] ROBUST exactShared=0.9 robustShared=1.8 areaA=0.18 areaB=1272.15
[Merge diag] ROBUST exactShared=68.4 robustShared=69 areaA=399.78 areaB=1272.15
[Merge diag] ROBUST exactShared=54.6 robustShared=56.4 areaA=399.78 areaB=911.61
[Merge diag] ROBUST exactShared=4.2 robustShared=5.7 areaA=1272.15 areaB=15.21
[Merge diag] ROBUST exactShared=25.8 robustShared=27 areaA=1272.15 areaB=911.61
[Merge diag] ROBUST exactShared=17.1 robustShared=18.9 areaA=1272.15 areaB=1337.67
[Merge diag] ROBUST exactShared=0 robustShared=1.2 areaA=146.07 areaB=191.34
[Merge diag] ROBUST exactShared=8.1 robustShared=9 areaA=15.21 areaB=911.61
[Merge diag] ROBUST exactShared=0 robustShared=1.5 areaA=191.34 areaB=335.61
[Merge diag] ROBUST exactShared=12.6 robustShared=15.3 areaA=15.93 areaB=694.35
[Merge diag] ROBUST exactShared=8.1 robustShared=8.7 areaA=694.35 areaB=655.29
[Merge diag] ROBUST exactShared=23.7 robustShared=24.6 areaA=1337.67 areaB=981.36
[Merge diag] ROBUST exactShared=1.2 robustShared=2.1 areaA=287.73 areaB=243
[Merge diag] ROBUST exactShared=5.1 robustShared=6 areaA=243 areaB=311.58
[Merge diag] ROBUST exactShared=0.6 robustShared=1.2 areaA=0.09 areaB=425.97
[Merge diag] ROBUST exactShared=0.6 robustShared=1.2 areaA=0.09 areaB=425.97
[Merge diag] ROBUST exactShared=1.5 robustShared=4.8 areaA=110.52 areaB=425.97
[Merge diag] ROBUST exactShared=3.6 robustShared=6.6 areaA=311.58 areaB=331.92
[Merge diag] ROBUST exactShared=10.2 robustShared=11.1 areaA=270.09 areaB=92.52
[Merge diag] ROBUST exactShared=0.6 robustShared=1.5 areaA=270.09 areaB=210.69
[Merge diag] ROBUST exactShared=12.9 robustShared=13.8 areaA=65.34 areaB=210.69
[Merge diag] ROBUST exactShared=8.7 robustShared=9.3 areaA=331.92 areaB=118.62
[Merge diag] ROBUST exactShared=29.1 robustShared=31.2 areaA=1754.19 areaB=2545.11
[Merge diag] ROBUST exactShared=66.9 robustShared=67.8 areaA=1754.19 areaB=2226.78
[Merge diag] ROBUST exactShared=12.6 robustShared=13.2 areaA=262.17 areaB=257.67
[Merge diag] ROBUST exactShared=14.1 robustShared=16.8 areaA=454.41 areaB=275.67
[Merge diag] ROBUST exactShared=2.1 robustShared=3.3 areaA=203.49 areaB=1869.03
[Merge diag] ROBUST exactShared=0 robustShared=1.2 areaA=0.09 areaB=704.16
[Merge diag] ROBUST exactShared=4.2 robustShared=4.8 areaA=189.45 areaB=400.32
[Merge diag] ROBUST exactShared=13.8 robustShared=15 areaA=189.45 areaB=315.9
[Merge diag] ROBUST exactShared=1.8 robustShared=2.4 areaA=2.25 areaB=268.83
[Merge diag] ROBUST exactShared=66.3 robustShared=68.1 areaA=2545.11 areaB=2226.78
[Merge diag] ROBUST exactShared=10.2 robustShared=10.8 areaA=2545.11 areaB=36.27
[Merge diag] ROBUST exactShared=3 robustShared=3.9 areaA=2545.11 areaB=798.66
[Merge diag] ROBUST exactShared=72 robustShared=74.7 areaA=2545.11 areaB=13147.4
[Merge diag] ROBUST exactShared=55.8 robustShared=57.3 areaA=2226.78 areaB=798.66
[Merge diag] ROBUST exactShared=12.3 robustShared=12.9 areaA=2226.78 areaB=13147.4
[Merge diag] ROBUST exactShared=1.8 robustShared=2.4 areaA=36.27 areaB=36.27
[Merge diag] ROBUST exactShared=6.9 robustShared=7.8 areaA=36.27 areaB=798.66
[Merge diag] ROBUST exactShared=1.2 robustShared=2.4 areaA=400.32 areaB=315.9
[Merge diag] ROBUST exactShared=4.5 robustShared=5.7 areaA=36.27 areaB=798.66
[Merge diag] ROBUST exactShared=27.9 robustShared=28.8 areaA=36.27 areaB=13147.4
[Merge diag] ROBUST exactShared=9.9 robustShared=10.8 areaA=315.9 areaB=141.57
[Merge diag] ROBUST exactShared=3 robustShared=3.9 areaA=254.52 areaB=141.57
[Merge diag] ROBUST exactShared=89.4 robustShared=91.5 areaA=798.66 areaB=13147.4
[Merge diag] ROBUST exactShared=1.8 robustShared=2.7 areaA=6.03 areaB=300.15
[Merge diag] ROBUST exactShared=52.2 robustShared=53.1 areaA=63.27 areaB=13147.4
[Merge diag] ROBUST exactShared=9.9 robustShared=11.1 areaA=300.15 areaB=314.82
[Merge diag] ROBUST exactShared=3.6 robustShared=5.4 areaA=1.71 areaB=51.66
[Merge diag] ROBUST exactShared=9.9 robustShared=10.8 areaA=717.21 areaB=51.66
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=0.09 areaB=1959.48
[Merge diag] ROBUST exactShared=8.4 robustShared=11.1 areaA=11.88 areaB=9.45
[Merge diag] ROBUST exactShared=2.7 robustShared=4.8 areaA=1.26 areaB=645.39
[Merge diag] ROBUST exactShared=1.8 robustShared=3.3 areaA=0.99 areaB=645.39
[Merge diag] ROBUST exactShared=0.6 robustShared=1.8 areaA=381.96 areaB=456.75
[Merge diag] ROBUST exactShared=0.6 robustShared=1.8 areaA=381.96 areaB=1959.48
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=0.09 areaB=337.05
[Merge diag] ROBUST exactShared=0.6 robustShared=1.2 areaA=0.09 areaB=337.05
[Merge diag] ROBUST exactShared=2.7 robustShared=3.9 areaA=314.82 areaB=26.28
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=0.09 areaB=1959.48
[Merge diag] ROBUST exactShared=0 robustShared=3.9 areaA=337.05 areaB=1436.49
[Merge diag] ROBUST exactShared=0 robustShared=0.9 areaA=765.36 areaB=0.09
[Merge diag] ROBUST exactShared=5.1 robustShared=5.7 areaA=96.48 areaB=1959.48
[Merge diag] ROBUST exactShared=2.7 robustShared=3.6 areaA=2.88 areaB=101.79
[Merge diag] ROBUST exactShared=3.6 robustShared=6 areaA=2.88 areaB=1959.48
[Merge diag] ROBUST exactShared=0.6 robustShared=1.5 areaA=228.6 areaB=492.93
[Merge diag] ROBUST exactShared=7.2 robustShared=7.8 areaA=101.79 areaB=1959.48
[Merge diag] ROBUST exactShared=16.8 robustShared=18.3 areaA=877.68 areaB=776.52
[Merge diag] ROBUST exactShared=0.9 robustShared=2.1 areaA=0.18 areaB=592.11
[Merge diag] ROBUST exactShared=6.3 robustShared=7.5 areaA=4.86 areaB=592.11
[Merge diag] ROBUST exactShared=3.3 robustShared=4.8 areaA=604.17 areaB=13147.4
[MaskOnly merge] pass 1 candidates=134 same_parent=51 merged=124 removed=75
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=0.09 areaB=283.59
[Merge diag] ROBUST exactShared=1.2 robustShared=2.7 areaA=0.36 areaB=283.59
[Merge diag] ROBUST exactShared=0 robustShared=0.9 areaA=0.09 areaB=231.12
[Merge diag] ROBUST exactShared=0 robustShared=1.5 areaA=0.09 areaB=139.68
[Merge diag] ROBUST exactShared=1.8 robustShared=3 areaA=153.36 areaB=178.29
[Merge diag] ROBUST exactShared=10.2 robustShared=11.1 areaA=139.68 areaB=319.32
[Merge diag] ROBUST exactShared=5.1 robustShared=6.3 areaA=178.29 areaB=372.96
[Merge diag] ROBUST exactShared=0.6 robustShared=1.2 areaA=0.09 areaB=372.96
[Merge diag] ROBUST exactShared=1.2 robustShared=2.1 areaA=0.27 areaB=372.96
[Merge diag] ROBUST exactShared=0.6 robustShared=1.2 areaA=0.09 areaB=372.96
[Merge diag] ROBUST exactShared=0.6 robustShared=1.8 areaA=0.09 areaB=372.96
[Merge diag] ROBUST exactShared=2.1 robustShared=3.9 areaA=372.96 areaB=319.32
[Merge diag] ROBUST exactShared=0 robustShared=0.9 areaA=0.09 areaB=1782.81
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=305.64 areaB=45
[Merge diag] ROBUST exactShared=0 robustShared=0.9 areaA=0.09 areaB=2640.96
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=370.62 areaB=63.27
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=1782.81 areaB=235.35
[Merge diag] ROBUST exactShared=0 robustShared=1.5 areaA=63.27 areaB=235.35
[Merge diag] ROBUST exactShared=0 robustShared=1.8 areaA=198.81 areaB=198.27
[Merge diag] ROBUST exactShared=0 robustShared=3.3 areaA=60.39 areaB=391.32
[Merge diag] ROBUST exactShared=11.1 robustShared=12 areaA=356.85 areaB=1355.49
[Merge diag] ROBUST exactShared=0.9 robustShared=2.1 areaA=117.81 areaB=1355.49
[Merge diag] ROBUST exactShared=0.6 robustShared=1.5 areaA=0.54 areaB=2.07
[Merge diag] ROBUST exactShared=0.9 robustShared=2.1 areaA=0.54 areaB=1355.49
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=0.09 areaB=1355.49
[Merge diag] ROBUST exactShared=3.6 robustShared=5.7 areaA=2.07 areaB=1355.49
[Merge diag] ROBUST exactShared=0 robustShared=1.2 areaA=146.07 areaB=191.34
[Merge diag] ROBUST exactShared=0 robustShared=1.5 areaA=191.34 areaB=335.61
[Merge diag] ROBUST exactShared=0 robustShared=1.2 areaA=0.09 areaB=704.16
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=0.09 areaB=1959.48
[Merge diag] ROBUST exactShared=0.6 robustShared=1.8 areaA=381.96 areaB=456.75
[Merge diag] ROBUST exactShared=0.6 robustShared=1.8 areaA=381.96 areaB=1959.48
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=0.09 areaB=337.05
[Merge diag] ROBUST exactShared=0.6 robustShared=1.2 areaA=0.09 areaB=337.05
[Merge diag] ROBUST exactShared=0 robustShared=0.6 areaA=0.09 areaB=1959.48
[Merge diag] ROBUST exactShared=0 robustShared=3.9 areaA=337.05 areaB=1436.49
[Merge diag] ROBUST exactShared=0 robustShared=0.9 areaA=765.36 areaB=0.09
[Merge diag] ROBUST exactShared=5.1 robustShared=5.7 areaA=96.48 areaB=1959.48
[Merge diag] ROBUST exactShared=2.7 robustShared=3.6 areaA=2.88 areaB=101.79
[Merge diag] ROBUST exactShared=3.6 robustShared=6 areaA=2.88 areaB=1959.48
[Merge diag] ROBUST exactShared=7.2 robustShared=7.8 areaA=101.79 areaB=1959.48
[MaskOnly merge] pass 2 candidates=42 same_parent=15 merged=33 removed=0
[MaskOnly] holes_preserved=0 contained_removed=0
[MaskOnly contained] pass1 removed=0
[MaskOnly neck split] split=15 cuts=22 parts=37
[MaskOnly] holes_preserved=0 contained_removed=0
[MaskOnly contained] pass2 removed=0
[MaskOnly] raw initial saved: D:\outlineRegular\outlineRegular\test\initial_building_outline_raw.shp
[Mask smooth] inspected=253 changed=182 before_vertices=45018 after_vertices=13322 reverted_invalid=0 reverted_type=0 reverted_area=7 reverted_deviation=0 reverted_adjacency=0 reverted_no_reduction=64 holes_preserved=0
[MaskOnly] initial outlines saved: D:\outlineRegular\outlineRegular\test\initial_building_outline_5.shp
[MaskOnly] initial feature count=253
[MaskOnly] raw rings loaded=253 features=253
[MaskOnlySupport] fid=0 original_vertices=44 resampled_points=182 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=0 contour_hist_deg=28.5 peak_ratio=0.453044 pairs=1011
[MaskCurveDetect] fid=0 part=0 raw_candidates=0 accepted=0 best_reject=turn_inconsistent pixel_size=0.3
[DirectionApply] fid=0 part=0 mode=single
[DirectionApply] fid=0 part=0 systems=1
[DirectionSystem] fid=0 part=0 index=0 angle_deg=29.6743 chains=7 total_length=62.4797 concentration=0.994359 confidence=0.646012
[DirectionAssignment] fid=0 part=0 stable=11 assigned=7 unassigned_long=1 unassigned_len=5.46526 unassigned_ratio=0.0726438 rescued=0 protected_short=0
[DirectionTotals] fid=0 part=0 stable_length=75.2337 stable_weight=66.729
[DirectionModel] fid=0 part=0 single_score=0.637633 multi_score=0.637633 gain=0
[TopologyChain] fid=0 raw_vertices=44 all_chains=15 absorbed_runs=2 merged_topo_chains=11 direction_chains=15
[DirectionQuality] fid=0 part=0 mode=single expected_deg=29.6743 max_error_deg=4.50504 accepted=1
[RawResidual] fid=0 part=0 raw_samples=341 raw_associated=334 smooth_associated=176 source=fid median_to_smooth=0.0948837 q90_to_smooth=0.227777 accepted=1
[DualResidual] fid=0 part=0 raw_target=0.7 smooth_target=0.3 raw_total_weight=334 smooth_total_weight=143.143 raw_share=0.7 rejected_raw=7
[DenseResidual] fid=0 residual_points=510 raw=1
[DirectionSystems] base_count=1 angle_deg=29.6743
[Support] associated=481 robust_inliers=444
[SupportWeight] count=444 avg=0.824021 min=0.396574 max=1 normal_avg=0.936089 normal_min=0.813312 normal_max=1 sigma=0.35
[DirectionQuality] fid=0 part=0 mode=single expected_deg=29.6743 max_error_deg=0.0380609 accepted=1
[DualQuality] fid=0 part=0 raw_median=0.0741367 raw_q90=0.210788 smooth_median=0.105444 smooth_q90=0.266291 area_ratio_raw=0.998376 area_ratio_smooth=1.00217
[TopologyAccept] fid=0 source=ceres vertices=17 chains=11 mode=single
[RegularizationPath] fid=0 topology
[MaskOnlyTopology] fid=0 vertices=17
[MaskOnlyOverlapKey] output_fid=0 building_id=0 priority=1.05 path=topology
[MaskOnlySupport] fid=1 original_vertices=94 resampled_points=413 spacing=0.5 weights=contour_uniform
[MaskOnlyDirection] fid=1 contour_hist_deg=46.5 peak_ratio=0.265314 pairs=2289
[MaskCurveDetect] fid=1 part=0 raw_candidates=6 accepted=1 best_reject=turn_inconsistent pixel_size=0.3
[MaskCurve] fid=1 part=0 index=0 type=circle start=87 end=1 wrap=1 source_n=38 length=19.8 chord=10.5043 sweep_deg=156.55 rmse=0.329132 line_rmse=1.25985 score=0.00488256
[DirectionPrune] systems=3 kept=2 primary_angle_deg=46.4867
[DirectionApply] fid=1 part=0 mode=multi
[DirectionApply] fid=1 part=0 systems=2
[DirectionSystem] fid=1 part=0 index=0 angle_deg=46.4867 chains=12 total_length=87.7071 concentration=0.933767 confidence=0.35555
[DirectionSystem] fid=1 part=0 index=1 angle_deg=67.9733 chains=11 total_length=48.9387 concentration=0.860945 confidence=0.240385
[DirectionAssignment] fid=1 part=0 stable=31 assigned=31 unassigned_long=0 unassigned_len=0 unassigned_ratio=0 rescued=1 protected_short=0
[DirectionTotals] fid=1 part=0 stable_length=178.13 stable_weight=154.91
[DirectionModel] fid=1 part=0 single_score=0.610041 multi_score=0.717845 gain=0.107804
[TopologyChain] fid=1 raw_vertices=94 all_chains=34 absorbed_runs=0 merged_topo_chains=24 direction_chains=33
[TopologyCandidateReject] fid=1 reason=direction_violation
[TopologyFallbackToVDP] fid=1 reason=candidate_quality
[MaskOnlyTopology] fid=1 fallback to VDP pipeline
[RegTime] === polygon: fid=1 original_points=94 support=413 ===
[RegTime]   resolution+shapedetect: 0.4436 ms
[Auto-Lambda] Resolution: 0.427858m, Area: 1140.86m2, Calculated Lambda: 0.0520099
[RegTime]   generateHypotheses: 0.181 ms (hyps=28)
data_energy = 996.768 model_energy = 1.58462 regularity_energy = 2.63315 support_energy = 2.542 dlg_energy = 0 total = 1003.53
data_energy = 972.74 model_energy = 2.11283 regularity_energy = 2.35142 support_energy = 3.40415 dlg_energy = 0 total = 980.608
data_energy = 533.578 model_energy = 2.64104 regularity_energy = 2.74126 support_energy = 1.02876 dlg_energy = 0 total = 539.989
data_energy = 161.272 model_energy = 3.16924 regularity_energy = 3.15773 support_energy = 0.157233 dlg_energy = 0 total = 167.756
data_energy = 131.674 model_energy = 3.69745 regularity_energy = 2.2984 support_energy = 0.157233 dlg_energy = 0 total = 137.828
data_energy = 87.2166 model_energy = 4.22566 regularity_energy = 2.47018 support_energy = 0 dlg_energy = 0 total = 93.9125
data_energy = 44.9946 model_energy = 4.75387 regularity_energy = 2.87789 support_energy = 0 dlg_energy = 0 total = 52.6264
data_energy = 36.9936 model_energy = 5.28207 regularity_energy = 3.45092 support_energy = 0 dlg_energy = 0 total = 45.7266
data_energy = 32.2246 model_energy = 5.81028 regularity_energy = 3.28107 support_energy = 0 dlg_energy = 0 total = 41.316
data_energy = 32.4872 model_energy = 6.33849 regularity_energy = 2.42511 support_energy = 0 dlg_energy = 0 total = 41.2508
data_energy = 28.9212 model_energy = 6.8667 regularity_energy = 2.37816 support_energy = 0 dlg_energy = 0 total = 38.166
data_energy = 26.8448 model_energy = 7.3949 regularity_energy = 2.53567 support_energy = 0 dlg_energy = 0 total = 36.7754
data_energy = 20.6674 model_energy = 7.92311 regularity_energy = 8.11267 support_energy = 0 dlg_energy = 0 total = 36.7032
data_energy = 17.3255 model_energy = 8.45132 regularity_energy = 3.08155 support_energy = 0 dlg_energy = 0 total = 28.8584
data_energy = 15.1743 model_energy = 8.97952 regularity_energy = 3.23976 support_energy = 0 dlg_energy = 0 total = 27.3936
data_energy = 16.5213 model_energy = 9.50773 regularity_energy = 3.40581 support_energy = 0 dlg_energy = 0 total = 29.4348
data_energy = 12.8667 model_energy = 10.0359 regularity_energy = 3.49294 support_energy = 0 dlg_energy = 0 total = 26.3956
data_energy = 11.789 model_energy = 10.5641 regularity_energy = 3.85425 support_energy = 0 dlg_energy = 0 total = 26.2074
data_energy = 12.3263 model_energy = 11.0924 regularity_energy = 3.7735 support_energy = 0 dlg_energy = 0 total = 27.1921
data_energy = 10.302 model_energy = 11.6206 regularity_energy = 3.85597 support_energy = 0 dlg_energy = 0 total = 25.7785
data_energy = 8.07563 model_energy = 12.1488 regularity_energy = 3.88916 support_energy = 0 dlg_energy = 0 total = 24.1136
data_energy = 7.51415 model_energy = 12.677 regularity_energy = 4.09628 support_energy = 0 dlg_energy = 0 total = 24.2874
data_energy = 7.80246 model_energy = 13.2052 regularity_energy = 4.29099 support_energy = 0 dlg_energy = 0 total = 25.2986
data_energy = 6.8569 model_energy = 13.7334 regularity_energy = 4.36395 support_energy = 0 dlg_energy = 0 total = 24.9542
data_energy = 6.38947 model_energy = 14.2616 regularity_energy = 4.64647 support_energy = 0 dlg_energy = 0 total = 25.2975
data_energy = 6.18372 model_energy = 14.7898 regularity_energy = 4.72493 support_energy = 0 dlg_energy = 0 total = 25.6985
data_energy = 5.9894 model_energy = 15.318 regularity_energy = 4.87032 support_energy = 0 dlg_energy = 0 total = 26.1777
data_energy = 5.71623 model_energy = 15.8462 regularity_energy = 4.96673 support_energy = 0 dlg_energy = 0 total = 26.5292
[RegTime]   energy loop: 7.9859 ms
最优假设的索引为: 20，最小能量为: 24.1136
[Topo] collapsed parallel micro-feature edges=2 offset=1.42674
[TopoPre] before=20 after=17
[DirectionEvidence] fid=1 chains=82 total_weight=169.705 fit_tol=0.213929 source=2
[DirectionPeak] fid=1 peak=0 angle=45.25 ratio=0.231587 chains=14 rmse=0.0151524 strong=0
[DirectionPeak] fid=1 peak=1 angle=0.25 ratio=0.125512 chains=16 rmse=2.52584e-17 strong=0
[DirectionPeak] fid=1 peak=2 angle=26.25 ratio=0.136935 chains=11 rmse=4.54182e-17 strong=0
[DirectionPeak] fid=1 peak=3 angle=70.25 ratio=0.139385 chains=11 rmse=7.5697e-18 strong=0
[DirectionSystems] candidates=6 accepted=2 {angle_deg=43.1775, ratio=0.40437, edges=3, longest=61.5417, support=0.495766} {angle_deg=66.6601, ratio=0.249098, edges=6, longest=15.0479, support=0.825709}
[MultiDirectionWallEvidence] valid=1 primary_deg=46.5 primary_ratio=0.265314 secondary_deg=31.5 secondary_ratio=0.16005 pairs=2289 independent=0
[MultiChain] dir=1 angle_deg=66.6601 len_ratio=0.345018 longest_chain=28.6171 chain_ratio=0.167858 edges=9 chain_edges=3 longest_edge=15.0479 support=0.825709 channel=contiguous
[MultiChain] primary_len_ratio=0.573485 primary_longest=75.0065 scale=24.5496 accepted=1
[MultiChainGate] fid=1 chain_multi=0 chain_secondary_ratio=0.125512 chain_secondary_chains=16 geometric_multi=1 wall_secondary=0
[BuildingMode] strict multi-direction rejected: no independent wall secondary peak
[HausdorffMBR] candidates=6 best_angle_deg=48.6266 mean=2.82143 q90=4.42574 covered=0.0418989 score=6.40209
[MultiDirectionCandidates] count=3 {angle_deg=48.6266, len=74.9514, edges=3, longest=61.5417} {angle_deg=29.1353, len=32.1238, edges=4, longest=9.30485} {angle_deg=68.8149, len=25.772, edges=3, longest=15.0479}
[MultiChain] dir=1 angle_deg=29.1353 len_ratio=0.188426 longest_chain=9.30485 chain_ratio=0.0545789 edges=4 chain_edges=1 longest_edge=9.30485 support=0.65 channel=none
[MultiChain] dir=2 angle_deg=68.8149 len_ratio=0.236168 longest_chain=23.2088 chain_ratio=0.136134 edges=6 chain_edges=2 longest_edge=15.0479 support=0.65 channel=contiguous
[MultiChain] primary_len_ratio=0.548487 primary_longest=61.5417 scale=24.5496 accepted=1
[BuildingMode] relaxed multi-direction rejected: geometry-only secondary direction
[HausdorffMBR] candidates=6 best_angle_deg=48.6266 mean=2.82143 q90=4.42574 covered=0.0418989 score=6.40209
